net,length_um
net19,688.51µm
clknet_2_2__leaf_clk,629.36µm
net1,625.87µm
net163,540.78µm
net133,533.94µm
net110,478.99µm
_0490_,477.03µm
_0465_,468.575µm
_0384_,457.81µm
_4293_,454.29µm
_4282_,449µm
_3339_,433.78µm
_4496_,433.48µm
_0661_,430.415µm
_0488_,430.1µm
_3485_,429.84µm
net132,429.31µm
clknet_2_1__leaf_clk,426.56µm
_4363_,426.06µm
_4441_,424.82µm
_4430_,419.09µm
_0751_,418.275µm
_4463_,417.77µm
_4419_,403µm
_4474_,401.59µm
_4341_,400.16µm
_0748_,393.11µm
_0755_,390.93µm
_4408_,388.06µm
_4385_,385.92µm
_4315_,385.87µm
clknet_2_3__leaf_clk,385.12µm
clknet_0_clk,384.8µm
_4249_,384.15µm
_4452_,381.06µm
clknet_2_0__leaf_clk,379.28µm
_4352_,374.01µm
_4374_,373.87µm
_1043_,371.87µm
_0552_,367.4µm
_0347_,363.86µm
_4333_,362.45µm
_0383_,356.18µm
_4260_,353.41µm
_4485_,352.23µm
_0527_,348.02µm
_4238_,345.24µm
accum_reg\[15\],343.17µm
_4304_,342.09µm
_1487_,340.47µm
clk,338.27µm
_0422_,336.34µm
_0423_,336.01µm
_0524_,331.775µm
_0455_,326.25µm
_0391_,324.665µm
_0587_,324.13µm
_0382_,320.415µm
_4271_,320.04µm
_0934_,319.61µm
_0335_,317.96µm
_1327_,317.65µm
_4396_,314.64µm
_0555_,310.97µm
_0468_,309.895µm
_0941_,309.735µm
_0812_,307.51µm
_3649_,307.36µm
_0377_,307.32µm
_0398_,307.26µm
_1701_,306.91µm
_0445_,306.4µm
_2212_,306.4µm
_2076_,305.18µm
_0575_,303.1µm
_0409_,299.44µm
net41,295.66µm
_1045_,292.48µm
_1200_,292.38µm
_4512_,290.235µm
_0576_,290.06µm
_1754_,289.165µm
net419,285.81µm
_1434_,285.4µm
_2562_,284.9µm
_1144_,283.865µm
_1174_,283.16µm
_0528_,283.14µm
_0905_,281.58µm
net411,281.225µm
net315,281.18µm
_0489_,281.01µm
_0502_,280.25µm
_2805_,276.835µm
net39,276.82µm
_0625_,276.72µm
_0750_,275.48µm
_1484_,274.775µm
_0819_,273.93µm
_2716_,273.88µm
_1454_,273.77µm
net589,272.42µm
net269,270.66µm
_2184_,270.6µm
net412,269.47µm
_2068_,268.14µm
_2198_,266.94µm
_3004_,265.34µm
_1084_,265µm
net14,263.5µm
net420,258.5µm
_1489_,258.4µm
net239,256.505µm
_0660_,254.08µm
_0894_,253.42µm
_1086_,251.32µm
_1028_,245.2µm
accum_reg\[18\],244.19µm
_1284_,243.64µm
net156,241.38µm
_0567_,241.33µm
_0731_,241.1µm
_1165_,240.97µm
_0467_,240.88µm
_1321_,240.12µm
net120,239.7µm
_2067_,239.62µm
_1201_,236.7µm
net425,234.47µm
_2190_,233.56µm
accum_reg\[16\],232.74µm
_0482_,232.04µm
_0735_,231.18µm
_1429_,230.15µm
_2377_,229.38µm
net316,227.62µm
_2885_,226.86µm
net117,226.76µm
_0446_,226.3µm
_0352_,226.1µm
_0847_,225.3µm
net313,223.915µm
net212,223.38µm
_2743_,222.44µm
net96,221.73µm
_4338_,218.86µm
_0429_,217.51µm
_0356_,215.89µm
_0708_,215.84µm
_3352_,215.4µm
net757,215.16µm
accum_reg\[23\],215.02µm
_0485_,214.925µm
accum_reg\[21\],214.46µm
_2299_,213.72µm
net217,213.48µm
net753,213.26µm
_0940_,212.48µm
net749,210.94µm
_2664_,209.88µm
net193,209.16µm
net94,208.7µm
net755,208.44µm
_1147_,208.14µm
net180,206.61µm
net194,205.39µm
net312,205.06µm
net268,203.4µm
net347,202.44µm
net260,201.895µm
net286,201.89µm
_0848_,201.66µm
_2390_,201.34µm
_0358_,201.16µm
_0414_,201.06µm
net446,198.54µm
net213,198.5µm
_2351_,198.08µm
_1692_,196.48µm
net153,196.36µm
_0386_,195.61µm
net90,195.38µm
net676,194.9µm
_3277_,194.7µm
net15,194.17µm
_0401_,193.625µm
accum_reg\[19\],192.58µm
net192,191.06µm
_0462_,190.77µm
net185,190.3µm
net191,190.155µm
_3564_,189.76µm
_3874_,189.59µm
_0886_,188.16µm
net172,186.18µm
_1198_,185.735µm
net174,185.61µm
net271,184.66µm
net6,184µm
net140,183.94µm
accum_reg\[25\],183.1µm
accum_reg\[27\],182.81µm
net527,182.7µm
_0734_,182.58µm
_1307_,181.925µm
net238,181.59µm
net418,180.86µm
net177,180.62µm
accum_reg\[17\],180.4µm
net144,178.64µm
_4351_,178.59µm
_2466_,177.62µm
accum_reg\[24\],177.45µm
net263,177.13µm
net167,176.93µm
_1694_,176.37µm
net101,176.335µm
net114,176.24µm
net108,176.02µm
net98,175.56µm
_0800_,174.36µm
net304,173.99µm
tap_cnt\[1\],173.02µm
net417,172.97µm
_1040_,172.24µm
_0678_,172.2µm
net216,171.77µm
_0441_,171.72µm
accum_reg\[29\],170.99µm
net149,170.88µm
_1038_,169.98µm
net751,169.6µm
net61,168.32µm
net152,167.76µm
net328,167.73µm
_1962_,167.32µm
net148,165.88µm
_1173_,164.7µm
_4337_,164.56µm
accum_reg\[22\],164.08µm
net256,163.52µm
_0969_,162.83µm
net335,161.12µm
net402,160.22µm
net205,159.16µm
_3651_,158.6µm
net267,158.525µm
net178,158.11µm
net309,158.1µm
net93,157.56µm
_1553_,156.7µm
net13,156.24µm
net107,154.9µm
_1446_,154.82µm
data_reg\[0\]\[15\],153.98µm
net79,153.82µm
net103,153.22µm
_0456_,152.98µm
_1185_,152.655µm
net243,152.56µm
_0585_,152.045µm
_0417_,150.84µm
net763,150.8µm
net146,150.66µm
_0554_,150.42µm
net352,150.18µm
_0566_,149.995µm
_0914_,149.75µm
_1022_,148.9µm
_0538_,148.875µm
_0592_,148.645µm
net463,148.54µm
_3562_,148.42µm
net184,148.32µm
net127,148.3µm
net241,147.74µm
data_reg\[0\]\[11\],147.01µm
net125,146.955µm
_0591_,146.42µm
clknet_leaf_31_clk,145.98µm
_0379_,145.94µm
data_reg\[0\]\[13\],145.86µm
net181,145.82µm
clknet_leaf_34_clk,145.7µm
net59,145.32µm
data_reg\[1\]\[10\],143.96µm
net183,143.64µm
_1797_,142.81µm
net138,142.7µm
_2452_,142µm
_0593_,141.72µm
_0598_,141.67µm
_1491_,141.04µm
net281,140.86µm
net179,140.84µm
data_reg\[0\]\[14\],140.56µm
clknet_leaf_22_clk,140.2µm
_1308_,140.185µm
net240,139.34µm
net16,139.32µm
_0421_,138.36µm
net155,137.995µm
net409,137.88µm
_1910_,137.7µm
_0578_,137.69µm
net266,137.115µm
_1346_,137.035µm
net264,136.94µm
net391,136.69µm
_0932_,135.3µm
_1919_,134.97µm
_0855_,134.73µm
net311,134.4µm
net89,134.24µm
accum_reg\[28\],133.54µm
net126,133.22µm
_2856_,132.98µm
clknet_leaf_29_clk,132.96µm
net17,132.6µm
_2507_,132.32µm
net188,131.42µm
net488,131.2µm
net66,131.18µm
net759,130.78µm
net354,130.39µm
_0385_,129.98µm
_2978_,129.74µm
net130,129.62µm
net356,129.55µm
_0381_,129.43µm
net270,129.06µm
_2766_,128.77µm
_1652_,128.32µm
net11,128.06µm
_0746_,127.885µm
_2807_,127.8µm
_1486_,126.975µm
data_reg\[1\]\[11\],126.82µm
_0605_,126.78µm
tap_cnt\[2\],126.73µm
_0599_,125.76µm
_0652_,125.75µm
_3239_,125.66µm
net71,124.6µm
_2451_,124.58µm
clknet_leaf_35_clk,124.5µm
net279,124.29µm
net86,123.16µm
net436,123.16µm
net654,122.72µm
clknet_leaf_23_clk,122.32µm
_3925_,122.26µm
_4022_,121.5µm
_3019_,121.24µm
net211,121.1µm
net88,121.08µm
net288,120.6µm
net245,120.52µm
_1859_,120.14µm
data_reg\[0\]\[12\],120.12µm
net109,120.1µm
_1381_,120.08µm
net487,120.08µm
net97,120.06µm
_1488_,119.56µm
accum_reg\[30\],119.405µm
_3272_,119.38µm
net3,119.24µm
net1166,119.02µm
_2306_,118.74µm
net596,118.6µm
net200,118.265µm
_3210_,117.72µm
net285,117.46µm
net515,116.97µm
net141,116.58µm
_3260_,116.4µm
_2919_,116.24µm
clknet_leaf_11_clk,116.13µm
_0512_,115.92µm
_1439_,115.89µm
net310,115.88µm
_0974_,115.875µm
_0846_,115.7µm
_0497_,115.31µm
_2894_,115.3µm
_3038_,115.24µm
_1452_,115.16µm
_0392_,114.86µm
_2210_,114.8µm
net207,114.8µm
net173,114.615µm
_4216_,114.58µm
net330,113.84µm
net386,113.3µm
_1593_,113.28µm
_1619_,113.12µm
_0389_,113.04µm
_1021_,112.72µm
_2432_,112µm
net142,111.9µm
net198,111.89µm
net609,111.84µm
net303,111.7µm
net862,111.67µm
accum_reg\[31\],111.27µm
net357,111.07µm
_1393_,110.88µm
_0732_,110.82µm
_1279_,110.7µm
net344,110.7µm
_1664_,110.19µm
clknet_leaf_20_clk,110.04µm
clknet_leaf_3_clk,110µm
net123,109.72µm
net277,109.72µm
net84,109.595µm
data_reg\[1\]\[0\],109.13µm
net60,109.08µm
_0404_,108.98µm
_2548_,108.72µm
net129,108.72µm
_0778_,108.58µm
net761,108.34µm
clknet_leaf_24_clk,108.18µm
_3414_,108.16µm
_2431_,107.9µm
_0476_,107.82µm
_3979_,107.8µm
_4092_,107.765µm
net208,107.72µm
clknet_leaf_7_clk,107.62µm
accum_reg\[20\],107.6µm
clknet_leaf_28_clk,107.58µm
net384,107.45µm
clknet_leaf_13_clk,107.26µm
_1278_,106.92µm
_1783_,106.62µm
net295,106.32µm
_0359_,106.18µm
net547,106.14µm
clknet_leaf_8_clk,106µm
_4111_,104.87µm
clknet_leaf_1_clk,104.82µm
net408,104.73µm
_2679_,104.695µm
accum_reg\[33\],104.44µm
net854,104.31µm
clknet_leaf_6_clk,103.9µm
net254,103.72µm
net175,103.54µm
net210,103.46µm
clknet_leaf_25_clk,103.38µm
_0707_,103.34µm
_2065_,103.3µm
_2045_,103.28µm
net327,102.82µm
net338,102.8µm
_0434_,102.1µm
net104,101.88µm
_0638_,101.36µm
clknet_leaf_26_clk,101.3µm
_2209_,101.08µm
net166,101.04µm
net572,101µm
_2185_,100.56µm
net170,100.55µm
_3365_,100.5µm
_0753_,100.47µm
_3010_,100.46µm
net215,100.44µm
_3193_,100.38µm
_0413_,100.15µm
clknet_leaf_10_clk,100.1µm
net455,99.99µm
net382,99.92µm
_3865_,99.82µm
net68,99.76µm
net299,99.11µm
_3380_,98.84µm
net137,98.72µm
net10,98.56µm
accum_reg\[11\],98.54µm
_0395_,98.48µm
net587,98.38µm
net187,98.25µm
clknet_leaf_15_clk,97.98µm
net118,97.94µm
_0557_,97.88µm
_2683_,97.82µm
net189,97.77µm
_0730_,97.68µm
_3783_,97.56µm
net399,97.5µm
net655,97.4µm
_3782_,97.38µm
_2635_,97.22µm
_0963_,97.115µm
_2796_,96.66µm
clknet_leaf_2_clk,96.62µm
accum_reg\[12\],96.26µm
tap_cnt\[0\],96.26µm
clknet_leaf_19_clk,96.02µm
_0357_,95.97µm
net248,95.845µm
_1248_,95.68µm
_1842_,95.52µm
_2183_,95.36µm
net250,95.265µm
net506,95.235µm
net136,95.22µm
clknet_leaf_30_clk,94.98µm
_3251_,94.785µm
_0440_,94.54µm
_2974_,94.42µm
net333,94.16µm
_0779_,94.09µm
_3037_,93.94µm
net57,93.925µm
_1197_,93.72µm
net2,93.6µm
_3141_,93.54µm
net158,93.16µm
net364,92.84µm
data_reg\[1\]\[9\],92.8µm
_2681_,92.76µm
net199,92.6µm
net121,92.58µm
net413,92.47µm
_3116_,92.27µm
net317,92.195µm
_0784_,91.985µm
net116,91.8µm
net9,91.32µm
_3073_,90.96µm
_1024_,90.94µm
_0346_,90.66µm
clknet_leaf_0_clk,90.4µm
clknet_leaf_21_clk,90.36µm
_0906_,90.26µm
net157,89.92µm
clknet_leaf_9_clk,89.86µm
net242,89.63µm
_1967_,89.6µm
_3130_,89.52µm
_1386_,89.515µm
_0749_,89.44µm
net58,89.44µm
clknet_leaf_5_clk,89.42µm
net274,89.4µm
net77,89.38µm
net81,89.32µm
_2182_,89.28µm
net323,89.26µm
clknet_leaf_27_clk,89.22µm
_0471_,89.2µm
_1030_,89.13µm
net348,89.06µm
_0518_,88.78µm
_2245_,88.61µm
net319,88.48µm
net305,88.355µm
net398,88.15µm
net259,87.84µm
clknet_leaf_17_clk,87.78µm
net85,87.76µm
_1974_,87.5µm
net111,87.46µm
_3616_,87.305µm
_1190_,87.24µm
net394,87.16µm
_0427_,87.14µm
_1085_,87.14µm
_3231_,87.1µm
net72,87.08µm
net87,87.08µm
net119,87.08µm
net99,86.98µm
accum_reg\[14\],86.895µm
clknet_leaf_4_clk,86.82µm
net190,86.585µm
net371,86.5µm
_2560_,86.44µm
net143,86.4µm
_0500_,86.38µm
accum_reg\[1\],86.16µm
_3348_,86.14µm
tap_cnt\[3\],86.1µm
_1288_,86.08µm
net340,86.08µm
_3063_,86.07µm
_3494_,86.02µm
clknet_leaf_14_clk,85.72µm
_3098_,85.62µm
net351,85.62µm
_0687_,85.54µm
_2566_,85.54µm
_0360_,85.41µm
_1581_,85.3µm
_0533_,85.02µm
net367,85.01µm
clknet_leaf_16_clk,84.98µm
net358,84.88µm
tap_cnt\[4\],84.84µm
net55,84.68µm
net131,84.6µm
net930,84.42µm
data_reg\[1\]\[8\],84.33µm
_1281_,84.155µm
_3900_,84.08µm
_3523_,84.015µm
_1047_,83.73µm
net145,83.66µm
_0501_,83.63µm
clknet_leaf_12_clk,83.44µm
net387,83.21µm
_1899_,83.14µm
_3897_,83.14µm
_1498_,83.04µm
_2984_,83.04µm
net307,83.04µm
_1245_,82.96µm
clknet_leaf_37_clk,82.96µm
_1388_,82.87µm
_0550_,82.76µm
net160,82.76µm
_1268_,82.62µm
net458,82.58µm
net112,82.555µm
_0477_,82.415µm
_0454_,82.4µm
_1344_,82.34µm
_3780_,82.15µm
_0523_,81.9µm
net359,81.88µm
data_reg\[1\]\[5\],81.74µm
net5,81.5µm
_3873_,81.38µm
clknet_leaf_32_clk,81.36µm
net332,81.3µm
net202,81.2µm
net204,81.07µm
data_reg\[1\]\[3\],80.9µm
_0439_,80.66µm
net300,80.57µm
_3086_,80.34µm
_3982_,80.26µm
net416,79.86µm
_0438_,79.64µm
net291,79.62µm
net214,79.54µm
net396,79.48µm
_2674_,79.335µm
net18,79.3µm
net400,79.3µm
_1653_,79.14µm
_3566_,79.09µm
_1270_,78.98µm
net12,78.88µm
_0690_,78.69µm
_3220_,78.53µm
net302,78.38µm
net42,78.08µm
net209,78.02µm
net64,78.005µm
_3573_,77.975µm
net428,77.96µm
_1261_,77.87µm
_0495_,77.82µm
net7,77.8µm
_1913_,77.74µm
_1177_,77.68µm
_1620_,77.48µm
net372,77.28µm
net403,77.26µm
_2920_,77.04µm
net406,76.94µm
_3678_,76.8µm
_4083_,76.74µm
net293,76.66µm
net345,76.59µm
net290,76.26µm
net379,76.18µm
net326,76.13µm
net370,76.11µm
net349,76.1µm
_3350_,76µm
_0716_,75.74µm
_1897_,75.7µm
_0883_,75.52µm
_0997_,75.52µm
_1345_,75.395µm
net600,75.34µm
_0544_,75.28µm
net278,75.26µm
_1149_,75.04µm
_2876_,74.96µm
accum_reg\[10\],74.96µm
_2062_,74.82µm
net203,74.62µm
_0688_,74.26µm
net342,74.07µm
_1931_,73.94µm
_3101_,73.56µm
net495,73.46µm
net287,73.32µm
net414,73.27µm
net106,73.18µm
net280,73.12µm
net361,73.02µm
accum_reg\[34\],73µm
net390,72.88µm
net376,72.83µm
_2671_,72.54µm
net383,72.3µm
_0677_,72.26µm
_3646_,72.04µm
_3728_,71.9µm
net162,71.76µm
_3122_,71.72µm
_4331_,71.54µm
net78,71.5µm
net368,71.48µm
_2404_,71.44µm
_2145_,71.045µm
net275,70.995µm
_2791_,70.26µm
net378,70.26µm
_2618_,70.24µm
_0437_,70.06µm
_0643_,70.02µm
net197,69.98µm
_2728_,69.81µm
_4332_,69.6µm
net151,69.395µm
_2267_,69.28µm
_2729_,69.28µm
_0898_,69.24µm
net363,68.945µm
_1044_,68.84µm
net900,68.74µm
_2969_,68.7µm
net308,68.7µm
_4109_,68.58µm
_3912_,68.49µm
net283,68.44µm
_3051_,68.38µm
_0757_,68.36µm
_3632_,68.28µm
_0494_,68.2µm
net124,68.2µm
_1638_,68.16µm
net584,68.16µm
_2866_,68.025µm
net196,68.02µm
_1135_,67.98µm
net265,67.9µm
_0885_,67.84µm
net247,67.76µm
net246,67.72µm
_1352_,67.64µm
_3804_,67.615µm
net388,67.52µm
_1615_,67.42µm
_0568_,67.38µm
net404,67.29µm
_1013_,67.28µm
net389,66.91µm
_4095_,66.8µm
net65,66.72µm
_1117_,66.66µm
_3966_,66.64µm
net186,66.52µm
net147,66.42µm
net296,66.26µm
_0463_,66.1µm
net67,66.08µm
net201,66.06µm
_3263_,65.93µm
net154,65.86µm
_0496_,65.835µm
_2865_,65.78µm
net284,65.66µm
_1630_,65.48µm
_1650_,65.46µm
_2599_,65.44µm
_0474_,65.435µm
net80,65.3µm
_0606_,65.18µm
_2926_,65.12µm
_1659_,65.11µm
net377,65.05µm
net105,65.02µm
_4015_,64.995µm
_0546_,64.92µm
_2341_,64.645µm
net321,64.5µm
_1414_,64.49µm
_3499_,64.44µm
accum_reg\[5\],64.22µm
_3627_,64.2µm
_2792_,64.18µm
net161,64.15µm
_3586_,64.11µm
net128,64.04µm
net770,63.98µm
_0904_,63.78µm
net529,63.5µm
clknet_leaf_18_clk,63.3µm
net454,63.2µm
_0777_,63.14µm
net325,63.1µm
_1589_,63.06µm
_3884_,63.025µm
net397,62.98µm
net1206,62.92µm
net206,62.9µm
_2470_,62.87µm
_3769_,62.85µm
_2986_,62.6µm
_0425_,62.36µm
_0453_,62µm
_3410_,61.98µm
net331,61.8µm
net236,61.65µm
accum_reg\[6\],61.64µm
_3679_,61.58µm
_4043_,61.51µm
net244,61.38µm
_2857_,61.22µm
accum_reg\[13\],61.17µm
_2363_,61.16µm
clknet_leaf_33_clk,61.14µm
_2561_,61.12µm
net258,61.04µm
net405,61µm
net53,60.74µm
net343,60.54µm
_4029_,60.36µm
_1771_,60.34µm
_3315_,60.34µm
net374,60.1µm
_1702_,60.04µm
net1215,60.04µm
net52,59.88µm
_1776_,59.71µm
_1083_,59.62µm
net385,59.6µm
_1643_,59.58µm
_1954_,59.56µm
_0975_,59.55µm
_2441_,59.52µm
net380,59.44µm
_1367_,59.35µm
_1645_,59.28µm
_3128_,59.28µm
_1451_,59.16µm
_1110_,58.96µm
_1599_,58.9µm
_0650_,58.88µm
net453,58.88µm
_0556_,58.72µm
accum_reg\[4\],58.72µm
_0859_,58.64µm
_4336_,58.46µm
_2915_,58.315µm
_3346_,58.08µm
net306,57.94µm
net482,57.9µm
data_reg\[5\]\[10\],57.79µm
_1181_,57.75µm
net297,57.75µm
_2612_,57.71µm
net407,57.66µm
_1866_,57.625µm
_2549_,57.56µm
net570,57.52µm
_2632_,57.5µm
_2620_,57.2µm
clknet_leaf_36_clk,57.06µm
_3904_,56.99µm
_3179_,56.78µm
_1300_,56.52µm
_3686_,56.48µm
net508,56.48µm
net62,56.4µm
_2652_,56.36µm
_1495_,56.18µm
_0811_,56.06µm
net83,56.02µm
_3334_,55.64µm
_2521_,55.44µm
_3281_,55.44µm
_3039_,55.38µm
_2748_,55.2µm
_3174_,55.18µm
net289,55.14µm
net329,55.14µm
_2530_,54.975µm
_1213_,54.96µm
_1398_,54.955µm
net252,54.9µm
_1803_,54.7µm
_4112_,54.66µm
_1054_,54.42µm
_2206_,54.34µm
net490,54.34µm
_1462_,54.22µm
_0899_,54.14µm
_1941_,54.14µm
_2075_,54.02µm
net393,53.99µm
_0545_,53.96µm
_1020_,53.955µm
net421,53.8µm
_2157_,53.78µm
accum_reg\[32\],53.77µm
_2568_,53.66µm
net255,53.66µm
_0535_,53.6µm
data_reg\[1\]\[7\],53.42µm
_1753_,53.4µm
_2520_,53.34µm
_2296_,53.28µm
_3463_,53.22µm
_0399_,53.16µm
net373,53.15µm
