net,length_um
_0483_,53.14µm
net341,53.08µm
net867,53.08µm
_1404_,53.06µm
net251,53.06µm
_2001_,52.92µm
data_reg\[14\]\[1\],52.92µm
net164,52.8µm
_2993_,52.73µm
_2321_,52.72µm
_2378_,52.68µm
_3509_,52.52µm
net46,52.505µm
accum_reg\[3\],52.34µm
net401,52.14µm
net634,52.1µm
_2864_,52.06µm
net532,51.94µm
_0558_,51.84µm
_3450_,51.74µm
_1073_,51.7µm
_2409_,51.64µm
_2489_,51.52µm
_0680_,51.48µm
_2158_,51.45µm
_4141_,51.38µm
_2631_,51.215µm
_3508_,51.2µm
_2481_,51.16µm
accum_reg\[8\],51µm
_1805_,50.96µm
_0472_,50.92µm
_1937_,50.92µm
_0825_,50.88µm
net509,50.76µm
net73,50.55µm
_1237_,50.515µm
_2747_,50.36µm
_3400_,50.34µm
data_reg\[10\]\[12\],50.34µm
_1695_,50.32µm
_3093_,50.315µm
_1781_,50.24µm
data_reg\[9\]\[14\],50.2µm
_0461_,50.06µm
data_reg\[4\]\[6\],50.06µm
net776,49.9µm
_3603_,49.88µm
_2550_,49.86µm
_1656_,49.735µm
_0979_,49.56µm
_2370_,49.44µm
_4330_,49.42µm
_2237_,49.36µm
_3397_,49.22µm
_4156_,49.12µm
_3598_,49.08µm
_1114_,49.02µm
_3391_,49.02µm
_2116_,48.96µm
_1142_,48.92µm
_1493_,48.82µm
_2923_,48.82µm
net76,48.62µm
_1618_,48.54µm
_4082_,48.54µm
_3826_,48.5µm
_2940_,48.46µm
_1420_,48.38µm
_0922_,48.28µm
_1587_,48.22µm
_0394_,48.16µm
_3185_,48.145µm
net102,48.12µm
_2011_,48.1µm
_1674_,48.09µm
_2187_,48.08µm
_3862_,48.04µm
_3607_,47.96µm
_1422_,47.94µm
_2128_,47.925µm
net675,47.9µm
_1049_,47.88µm
_0589_,47.78µm
net339,47.75µm
_3850_,47.74µm
data_reg\[6\]\[7\],47.69µm
_2323_,47.58µm
_1319_,47.56µm
net50,47.46µm
_2423_,47.41µm
_4335_,47.36µm
accum_reg\[9\],47.36µm
_4030_,47.3µm
_0747_,47.28µm
net195,47.14µm
net51,47.135µm
_2276_,46.96µm
data_reg\[12\]\[14\],46.74µm
_2098_,46.72µm
_1929_,46.69µm
_2200_,46.62µm
_2496_,46.62µm
_3471_,46.6µm
_4034_,46.54µm
_2277_,46.38µm
data_reg\[15\]\[8\],46.34µm
_3261_,46.32µm
_1223_,46.27µm
_4200_,46.18µm
_1042_,46.16µm
_3788_,46.16µm
_1240_,45.98µm
_4165_,45.94µm
_1601_,45.92µm
_2975_,45.86µm
data_reg\[4\]\[11\],45.7µm
net237,45.68µm
_1854_,45.64µm
_3805_,45.58µm
_3747_,45.5µm
_1936_,45.25µm
data_reg\[4\]\[3\],45.22µm
data_reg\[3\]\[7\],45.12µm
_2186_,45.08µm
_0433_,45.06µm
_1304_,44.9µm
net601,44.88µm
_2399_,44.78µm
data_reg\[7\]\[10\],44.74µm
net45,44.72µm
_0994_,44.7µm
_2819_,44.6µm
_3907_,44.58µm
_2804_,44.57µm
net159,44.475µm
net464,44.46µm
_2889_,44.44µm
_2248_,44.36µm
_2558_,44.32µm
_2916_,44.32µm
_0560_,44.24µm
_0653_,44.24µm
_1407_,44.24µm
_1309_,44.22µm
data_reg\[11\]\[14\],44.22µm
_1879_,44.18µm
data_reg\[10\]\[13\],44.17µm
_0962_,44.16µm
_3579_,44.08µm
_3838_,44.06µm
_3872_,44.06µm
_1290_,44.02µm
data_reg\[11\]\[15\],43.98µm
_1820_,43.94µm
_0622_,43.92µm
net375,43.88µm
_2776_,43.86µm
_0783_,43.84µm
_3481_,43.84µm
_4100_,43.8µm
_3187_,43.78µm
_3793_,43.78µm
_3951_,43.74µm
data_reg\[12\]\[12\],43.725µm
_1884_,43.66µm
_1768_,43.58µm
_3529_,43.54µm
_0627_,43.52µm
_1481_,43.5µm
_3652_,43.3µm
_3852_,43.22µm
net1235,43.2µm
_3109_,43.16µm
_4102_,43.13µm
_3974_,43.08µm
data_reg\[12\]\[13\],43.065µm
data_reg\[0\]\[6\],43.02µm
_1305_,43µm
_3361_,42.92µm
net294,42.84µm
net139,42.835µm
_1096_,42.74µm
_3827_,42.72µm
_4037_,42.64µm
_2882_,42.62µm
_1887_,42.605µm
_2366_,42.58µm
_1091_,42.56µm
_2336_,42.48µm
data_reg\[5\]\[11\],42.465µm
_2670_,42.46µm
data_reg\[6\]\[10\],42.4µm
accum_reg\[35\],42.34µm
data_reg\[0\]\[2\],42.34µm
_3937_,42.26µm
data_reg\[13\]\[10\],42.26µm
net470,42.16µm
data_reg\[10\]\[14\],42.04µm
_4096_,41.98µm
data_reg\[5\]\[8\],41.92µm
data_reg\[6\]\[6\],41.92µm
_2084_,41.82µm
_1065_,41.715µm
data_reg\[15\]\[14\],41.62µm
data_reg\[2\]\[3\],41.6µm
_0633_,41.5µm
_0669_,41.48µm
net257,41.44µm
_1744_,41.38µm
net318,41.36µm
_2888_,41.34µm
_1673_,41.32µm
_0378_,41.3µm
_3671_,41.295µm
_2126_,41.29µm
_1282_,41.19µm
_0824_,41.12µm
net369,41.02µm
_3203_,40.92µm
_2781_,40.7µm
_0764_,40.64µm
_2287_,40.55µm
_0775_,40.5µm
net833,40.4µm
_3058_,40.3µm
net456,40.2µm
_1108_,40.16µm
_1571_,40.08µm
_3611_,39.98µm
net292,39.97µm
data_reg\[6\]\[0\],39.92µm
_3748_,39.9µm
_3696_,39.84µm
_0740_,39.82µm
net272,39.82µm
_3990_,39.78µm
mac_valid,39.78µm
net678,39.76µm
_1892_,39.75µm
_1835_,39.72µm
_4101_,39.72µm
_0663_,39.7µm
_3126_,39.48µm
_0701_,39.415µm
_3165_,39.36µm
_3779_,39.205µm
_3137_,39.19µm
_2018_,39.155µm
_1949_,39.04µm
_0993_,38.98µm
_2421_,38.98µm
_1637_,38.94µm
_1663_,38.94µm
net122,38.9µm
_1504_,38.86µm
_3923_,38.8µm
_0911_,38.78µm
_2536_,38.78µm
_3025_,38.78µm
net276,38.74µm
net171,38.68µm
_1009_,38.64µm
_1906_,38.62µm
_3287_,38.6µm
_0602_,38.44µm
_0915_,38.38µm
_1760_,38.29µm
net56,38.24µm
net182,38.22µm
_1050_,38.2µm
data_reg\[5\]\[3\],38.18µm
_3385_,38.12µm
data_reg\[6\]\[11\],38.1µm
_0950_,38.06µm
_1412_,38µm
net575,38µm
_2737_,37.98µm
accum_reg\[26\],37.96µm
data_reg\[9\]\[5\],37.92µm
_3833_,37.9µm
_0376_,37.88µm
net40,37.88µm
_2176_,37.84µm
_3186_,37.8µm
net442,37.8µm
_1492_,37.78µm
accum_reg\[0\],37.7µm
_3409_,37.58µm
net501,37.58µm
net484,37.44µm
_0762_,37.43µm
_2032_,37.4µm
_2458_,37.4µm
_2820_,37.4µm
net314,37.38µm
_2647_,37.34µm
_1631_,37.32µm
_4134_,37.2µm
net812,37.12µm
net298,37.08µm
net850,36.96µm
_2789_,36.94µm
_1048_,36.92µm
net765,36.88µm
_3506_,36.8µm
data_reg\[1\]\[2\],36.8µm
_2528_,36.78µm
_0705_,36.68µm
data_reg\[4\]\[1\],36.66µm
_2529_,36.64µm
clknet_leaf_39_clk,36.56µm
_2133_,36.51µm
_3970_,36.46µm
_1841_,36.32µm
net324,36.32µm
_0832_,36.22µm
_2282_,36.21µm
_0651_,36.2µm
_3247_,36.18µm
_1774_,36.16µm
_1739_,36.1µm
net135,36.1µm
_2008_,36.02µm
_3301_,36.02µm
data_reg\[1\]\[1\],35.98µm
_2881_,35.86µm
_2708_,35.825µm
_2211_,35.82µm
net336,35.82µm
_1811_,35.74µm
_3682_,35.64µm
_2814_,35.61µm
_0912_,35.56µm
_2582_,35.555µm
_0742_,35.46µm
_2808_,35.46µm
net426,35.4µm
_3184_,35.34µm
data_reg\[1\]\[15\],35.32µm
_1120_,35.3µm
data_reg\[4\]\[10\],35.26µm
data_reg\[13\]\[14\],35.22µm
_1965_,35.18µm
_3157_,35.16µm
net82,35.14µm
_2576_,35.12µm
data_reg\[8\]\[1\],35.04µm
_0570_,35.015µm
net92,34.9µm
net567,34.9µm
_2519_,34.88µm
accum_reg\[2\],34.88µm
data_reg\[9\]\[8\],34.8µm
_1872_,34.76µm
_2265_,34.76µm
_3267_,34.73µm
net780,34.7µm
_1634_,34.64µm
data_reg\[3\]\[2\],34.56µm
_3332_,34.46µm
net1226,34.46µm
_3660_,34.38µm
net22,34.36µm
_2534_,34.34µm
net1223,34.34µm
_1023_,34.28µm
_0609_,34.18µm
_2726_,34.14µm
_2169_,34.06µm
_1549_,33.96µm
net337,33.88µm
data_reg\[2\]\[7\],33.86µm
_2427_,33.82µm
_3821_,33.74µm
data_reg\[0\]\[3\],33.64µm
data_reg\[2\]\[9\],33.64µm
_1379_,33.58µm
net571,33.57µm
data_reg\[0\]\[1\],33.545µm
_2004_,33.54µm
_0679_,33.52µm
_1000_,33.52µm
_3480_,33.52µm
net586,33.38µm
net530,33.365µm
_3941_,33.36µm
_2577_,33.34µm
_0782_,33.3µm
_3745_,33.26µm
data_reg\[2\]\[2\],33.26µm
data_reg\[15\]\[12\],33.24µm
_0956_,33.235µm
_1991_,33.18µm
_3216_,33.165µm
_0853_,33.13µm
data_reg\[2\]\[4\],33.12µm
_0901_,33.065µm
net91,33µm
_0788_,32.96µm
_1365_,32.92µm
_2102_,32.88µm
_3854_,32.8µm
_3206_,32.7µm
_0967_,32.64µm
_1059_,32.64µm
_1069_,32.62µm
_2890_,32.62µm
data_reg\[14\]\[3\],32.6µm
_2821_,32.56µm
_1427_,32.5µm
_0710_,32.42µm
_0961_,32.42µm
_3199_,32.42µm
_3548_,32.42µm
_2111_,32.385µm
_2817_,32.38µm
_0520_,32.36µm
_0531_,32.34µm
_4502_,32.34µm
data_reg\[12\]\[3\],32.32µm
_2823_,32.305µm
_0945_,32.28µm
_2389_,32.24µm
data_reg\[6\]\[2\],32.22µm
_0990_,32.18µm
_2064_,32.16µm
_2354_,32.015µm
data_reg\[13\]\[11\],32µm
_0814_,31.955µm
accum_reg\[7\],31.94µm
data_reg\[4\]\[2\],31.92µm
data_reg\[5\]\[15\],31.9µm
data_reg\[7\]\[12\],31.82µm
data_reg\[3\]\[15\],31.8µm
data_reg\[5\]\[13\],31.8µm
_2280_,31.79µm
_0410_,31.76µm
_2156_,31.68µm
data_reg\[8\]\[10\],31.66µm
_1905_,31.64µm
_2556_,31.64µm
net282,31.58µm
_0428_,31.54µm
_2790_,31.49µm
_0925_,31.48µm
_3262_,31.46µm
net778,31.44µm
net1236,31.42µm
_2537_,31.41µm
_2905_,31.4µm
net150,31.36µm
_3257_,31.28µm
_3213_,31.26µm
_3654_,31.26µm
_1230_,31.2µm
_3746_,31.12µm
_0548_,31.1µm
data_reg\[7\]\[13\],31.1µm
_1067_,31.02µm
clknet_leaf_38_clk,30.96µm
_0815_,30.9µm
_1938_,30.88µm
_0610_,30.87µm
_2073_,30.84µm
_3047_,30.82µm
_1191_,30.81µm
_0571_,30.78µm
_0798_,30.74µm
_2197_,30.72µm
_4070_,30.72µm
_3317_,30.61µm
_0839_,30.58µm
_3718_,30.58µm
_1730_,30.54µm
net466,30.5µm
_1207_,30.48µm
_0902_,30.36µm
_1123_,30.36µm
_3934_,30.36µm
_1904_,30.34µm
_3319_,30.34µm
net235,30.34µm
_0675_,30.32µm
_1001_,30.32µm
data_reg\[8\]\[13\],30.32µm
_3849_,30.315µm
data_reg\[6\]\[4\],30.3µm
_2533_,30.29µm
_3015_,30.2µm
_2742_,30.16µm
_3762_,30.14µm
data_reg\[5\]\[0\],30.14µm
_2320_,30.12µm
_3124_,30.1µm
net843,30.08µm
_3355_,30.06µm
_2622_,29.94µm
_0504_,29.9µm
_0590_,29.88µm
net424,29.88µm
_2273_,29.87µm
_1074_,29.84µm
_1093_,29.78µm
_2794_,29.78µm
data_reg\[11\]\[12\],29.74µm
_3072_,29.725µm
_0402_,29.72µm
data_reg\[16\]\[10\],29.72µm
data_reg\[11\]\[13\],29.7µm
_0891_,29.66µm
_2704_,29.66µm
_2291_,29.62µm
_1036_,29.6µm
_3650_,29.54µm
_1476_,29.515µm
_0745_,29.48µm
_1817_,29.46µm
data_reg\[0\]\[4\],29.425µm
_0215_,29.4µm
_3524_,29.38µm
net54,29.38µm
_1163_,29.36µm
net63,29.36µm
_0516_,29.28µm
data_reg\[6\]\[13\],29.26µm
_2477_,29.24µm
_4227_,29.22µm
_1017_,29.08µm
_1359_,29.055µm
_1061_,29.04µm
_2284_,29.02µm
data_reg\[8\]\[9\],29.02µm
_3924_,29µm
net594,29µm
net262,28.96µm
_1326_,28.935µm
_4063_,28.92µm
_1055_,28.88µm
_1513_,28.84µm
_2163_,28.84µm
net381,28.81µm
_1314_,28.78µm
_4066_,28.78µm
_1658_,28.74µm
_1298_,28.66µm
_1461_,28.66µm
_1924_,28.66µm
_3554_,28.66µm
data_reg\[10\]\[7\],28.56µm
data_reg\[15\]\[11\],28.52µm
data_reg\[0\]\[0\],28.5µm
_3699_,28.48µm
data_reg\[7\]\[1\],28.48µm
_2402_,28.46µm
net134,28.42µm
net70,28.38µm
_0887_,28.34µm
_2754_,28.32µm
_3662_,28.32µm
_2026_,28.31µm
_1715_,28.29µm
_0878_,28.27µm
_2584_,28.235µm
_2043_,28.22µm
_3386_,28.2µm
net528,28.18µm
_2108_,28.165µm
net395,28.14µm
_0970_,28.12µm
_2629_,28.12µm
_4124_,28.12µm
data_reg\[7\]\[14\],28.06µm
data_reg\[15\]\[4\],28.04µm
_2822_,28.02µm
data_reg\[0\]\[9\],28.02µm
_1166_,27.98µm
_3750_,27.97µm
_3717_,27.96µm
_3753_,27.96µm
_1725_,27.94µm
_2696_,27.9µm
_2462_,27.88µm
data_reg\[7\]\[15\],27.82µm
_3734_,27.8µm
_1572_,27.78µm
_1354_,27.77µm
_4057_,27.76µm
_1378_,27.74µm
_2675_,27.74µm
_1608_,27.6µm
data_reg\[9\]\[13\],27.58µm
net1027,27.48µm
_1775_,27.44µm
_4148_,27.34µm
net249,27.24µm
_1157_,27.22µm
_3048_,27.22µm
_3775_,27.17µm
_3435_,27.13µm
_2309_,27.08µm
_1150_,27.075µm
net979,27.06µm
_0913_,27.02µm
_2555_,27.02µm
_4133_,26.99µm
_1779_,26.97µm
_4020_,26.94µm
net525,26.92µm
_2446_,26.91µm
_0930_,26.9µm
_3942_,26.9µm
_1217_,26.88µm
net429,26.86µm
_2594_,26.84µm
_2987_,26.8µm
_3744_,26.78µm
_1056_,26.74µm
data_reg\[7\]\[4\],26.72µm
data_reg\[15\]\[10\],26.7µm
_3134_,26.69µm
_0919_,26.68µm
_3695_,26.66µm
_2058_,26.64µm
_2494_,26.64µm
_3787_,26.64µm
data_reg\[12\]\[0\],26.625µm
_3167_,26.6µm
net947,26.56µm
_3455_,26.55µm
_0715_,26.48µm
_1468_,26.44µm
data_reg\[9\]\[10\],26.44µm
_3694_,26.4µm
_1830_,26.36µm
data_reg\[12\]\[15\],26.34µm
net360,26.28µm
net452,26.28µm
_1479_,26.2µm
net478,26.2µm
_2642_,26.18µm
net679,26.16µm
_0408_,26.1µm
_0640_,26.1µm
_2151_,26.1µm
net227,26.1µm
_1621_,26.08µm
_3766_,26µm
data_reg\[2\]\[5\],25.99µm
_1526_,25.98µm
_1465_,25.94µm
_3931_,25.94µm
_3553_,25.9µm
_1885_,25.845µm
net253,25.84µm
data_reg\[15\]\[2\],25.83µm
_4506_,25.82µm
_2269_,25.8µm
_3674_,25.8µm
net467,25.78µm
_1732_,25.76µm
_0983_,25.74µm
_2705_,25.74µm
_2702_,25.73µm
_1717_,25.72µm
_1436_,25.7µm
_1680_,25.68µm
_2614_,25.68µm
_3584_,25.68µm
_4040_,25.68µm
_2947_,25.64µm
_2396_,25.63µm
_1766_,25.54µm
_2793_,25.54µm
_0681_,25.52µm
_0835_,25.52µm
data_reg\[9\]\[0\],25.52µm
data_reg\[5\]\[9\],25.46µm
data_reg\[7\]\[0\],25.44µm
_1918_,25.38µm
_1082_,25.36µm
_3743_,25.36µm
_2663_,25.3µm
_1471_,25.28µm
data_reg\[2\]\[11\],25.28µm
_2288_,25.2µm
_2862_,25.18µm
_1483_,25.16µm
_1219_,25.14µm
_3162_,25.1µm
_3140_,25.02µm
_4058_,25.02µm
_2751_,24.96µm
data_reg\[13\]\[12\],24.96µm
_1548_,24.92µm
_1956_,24.92µm
_2908_,24.92µm
_1869_,24.89µm
_1569_,24.86µm
_1312_,24.84µm
data_reg\[14\]\[5\],24.82µm
net115,24.82µm
_0935_,24.8µm
_1764_,24.8µm
_1853_,24.8µm
data_reg\[1\]\[13\],24.8µm
_0872_,24.76µm
data_reg\[6\]\[3\],24.75µm
_1480_,24.74µm
_4086_,24.72µm
data_reg\[10\]\[2\],24.72µm
net444,24.72µm
_2059_,24.7µm
_0388_,24.68µm
data_reg\[14\]\[0\],24.64µm
data_reg\[9\]\[6\],24.64µm
_3866_,24.62µm
_3083_,24.6µm
_1052_,24.56µm
net503,24.56µm
_2811_,24.52µm
_4407_,24.5µm
_0790_,24.46µm
_0836_,24.45µm
net848,24.42µm
_2160_,24.38µm
_4005_,24.38µm
_2037_,24.37µm
_2243_,24.36µm
_3381_,24.36µm
_1622_,24.33µm
_2162_,24.32µm
_2906_,24.3µm
data_reg\[12\]\[5\],24.28µm
_2414_,24.225µm
_2315_,24.2µm
_2688_,24.2µm
_0484_,24.18µm
_1155_,24.18µm
_2836_,24.18µm
_3518_,24.18µm
net1250,24.18µm
_1836_,24.14µm
_0617_,24.12µm
_1796_,24.12µm
_4505_,24.12µm
_1194_,24.08µm
_1816_,24.06µm
result_out[15],24.04µm
_1202_,24.02µm
net611,24µm
data_reg\[6\]\[15\],23.98µm
net75,23.98µm
_2417_,23.96µm
data_reg\[2\]\[1\],23.92µm
_3576_,23.9µm
_1521_,23.88µm
_1785_,23.88µm
_3622_,23.88µm
_1868_,23.84µm
_1998_,23.805µm
_2873_,23.8µm
_2161_,23.76µm
_1745_,23.745µm
_3241_,23.745µm
net1009,23.74µm
_2221_,23.72µm
_3372_,23.71µm
_1470_,23.7µm
_2904_,23.7µm
_0426_,23.68µm
net1247,23.68µm
_0810_,23.64µm
_2753_,23.6µm
data_reg\[13\]\[15\],23.6µm
data_reg\[9\]\[7\],23.6µm
_2504_,23.56µm
result_out[11],23.54µm
_0641_,23.52µm
_0973_,23.52µm
_1474_,23.52µm
_0596_,23.46µm
data_reg\[4\]\[0\],23.44µm
_1499_,23.34µm
_1517_,23.32µm
net320,23.32µm
data_reg\[13\]\[13\],23.3µm
_1442_,23.24µm
net462,23.18µm
net1145,23.16µm
net1186,23.1µm
_4116_,23.08µm
net926,23.08µm
_0908_,23.06µm
_2012_,23.06µm
_1310_,23.04µm
_3390_,23.04µm
net1102,22.98µm
_0522_,22.96µm
_3228_,22.96µm
_3599_,22.96µm
_2099_,22.92µm
_2709_,22.9µm
_4007_,22.9µm
data_reg\[1\]\[4\],22.9µm
_2838_,22.895µm
_1617_,22.89µm
data_reg\[16\]\[6\],22.84µm
_0662_,22.8µm
_2193_,22.8µm
_2672_,22.8µm
_2172_,22.78µm
_3214_,22.76µm
data_reg\[10\]\[1\],22.73µm
_2633_,22.72µm
_2069_,22.7µm
_2526_,22.7µm
net653,22.65µm
_1143_,22.64µm
_3125_,22.62µm
_3857_,22.62µm
data_reg\[15\]\[7\],22.6µm
_1544_,22.58µm
net964,22.54µm
_0760_,22.46µm
_2783_,22.455µm
_2468_,22.44µm
net946,22.44µm
_4334_,22.4µm
net440,22.38µm
_3977_,22.34µm
_0594_,22.285µm
_0654_,22.28µm
_4167_,22.27µm
_2216_,22.26µm
_2278_,22.24µm
_4171_,22.22µm
_3719_,22.2µm
data_reg\[7\]\[8\],22.18µm
_1700_,22.16µm
_4153_,22.16µm
_2140_,22.14µm
result_out[1],22.115µm
data_reg\[13\]\[9\],22.08µm
net553,22.08µm
net4,22.06µm
_1576_,22.05µm
_0577_,22.04µm
_0828_,22.04µm
_2100_,22.04µm
_2706_,22µm
_2244_,21.99µm
net474,21.99µm
_2539_,21.88µm
_3182_,21.88µm
_1403_,21.86µm
_0727_,21.84µm
_2843_,21.82µm
_3477_,21.81µm
_0534_,21.8µm
_2428_,21.8µm
data_reg\[9\]\[11\],21.78µm
_2094_,21.74µm
_3713_,21.74µm
_2641_,21.7µm
net558,21.7µm
_0655_,21.68µm
_3276_,21.68µm
_2017_,21.66µm
_3357_,21.655µm
net552,21.64µm
_2174_,21.62µm
net839,21.62µm
_1675_,21.6µm
net49,21.6µm
_1818_,21.585µm
net998,21.58µm
_3092_,21.54µm
data_reg\[3\]\[10\],21.54µm
_0431_,21.52µm
_3939_,21.5µm
net491,21.5µm
_3079_,21.48µm
net1190,21.46µm
_3830_,21.44µm
_2223_,21.42µm
_2773_,21.4µm
_3964_,21.4µm
_4510_,21.38µm
data_reg\[4\]\[12\],21.38µm
net1055,21.38µm
_3123_,21.36µm
_3822_,21.36µm
_3799_,21.34µm
net774,21.34µm
data_reg\[3\]\[9\],21.32µm
_2786_,21.28µm
_4087_,21.275µm
_1297_,21.24µm
_1370_,21.24µm
data_reg\[8\]\[3\],21.24µm
_2040_,21.22µm
_2199_,21.2µm
_4125_,21.2µm
_3754_,21.17µm
_1625_,21.16µm
_2025_,21.14µm
_2038_,21.14µm
_2997_,21.12µm
net513,21.12µm
_2106_,21.1µm
_3501_,21.08µm
_1639_,21.06µm
data_reg\[8\]\[14\],21.02µm
_2228_,20.98µm
data_reg\[12\]\[6\],20.98µm
net865,20.98µm
_2149_,20.96µm
